----------- SubDyn v1.01.x MultiMember Support Structure Input File ------------
Generated with AeroElasticSE FAST driver
-------------------------- SIMULATION CONTROL  ---------------------------------
False                  Echo        - Echo input data to "<rootname>.SD.ech" (flag)
DEFAULT                SDdeltaT    - Local Integration Step. If "default", the glue-code integration step will be used.
3                      IntMethod   - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True                   SttcSolve   - Solve dynamics about static equilibrium point
-------------------- FEA and CRAIG-BAMPTON PARAMETERS---------------------------
3                      FEMMod      - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B);  2=Tapered E-B (unavailable);  3= 2-node Timoshenko;  4= 2-node tapered Timoshenko (unavailable)]
1                      NDiv        - Number of sub-elements per member
2                      Nmodes      - Number of internal modes to retain (ignored if CBMod=False). If Nmodes=0 --> Guyan Reduction.
1., 5.                 JDampings  NOTE NOTE NOTE Increased:   - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
1                      GuyanDampMod - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}.
0.0        0.00183     RayleighDamp - Mass and stiffness proportional damping  coefficients (Rayleigh Damping) [only if GuyanDampMod=1].
6                      GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2].
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File)---
50                     NJoints     - Number of joints (-)
  JointID    JointXss    JointYss    JointZss    JointType   JointDirX   JointDirY   JointDirZ  JointStiff    ![Coordinates of Member joints in SS-Coordinate System][JointType={1:cantilever, 2:universal joint, 3:revolute joint, 4:spherical joint}]
    (-)         (m)         (m)         (m)         (-)         (-)         (-)         (-)      (Nm/rad)  
1	0	0	-34	1	0	0	0	0
2	0	0	-33	1	0	0	0	0
3	0	0	-32	1	0	0	0	0
4	0	0	-31	1	0	0	0	0
5	0	0	-30	1	0	0	0	0
6	0	0	-29	1	0	0	0	0
7	0	0	-28	1	0	0	0	0
8	0	0	-27	1	0	0	0	0
9	0	0	-26	1	0	0	0	0
10	0	0	-25	1	0	0	0	0
11	0	0	-24	1	0	0	0	0
12	0	0	-23	1	0	0	0	0
13	0	0	-22	1	0	0	0	0
14	0	0	-21	1	0	0	0	0
15	0	0	-20	1	0	0	0	0
16	0	0	-19	1	0	0	0	0
17	0	0	-18	1	0	0	0	0
18	0	0	-17	1	0	0	0	0
19	0	0	-16	1	0	0	0	0
20	0	0	-15	1	0	0	0	0
21	0	0	-14	1	0	0	0	0
22	0	0	-13	1	0	0	0	0
23	0	0	-12	1	0	0	0	0
24	0	0	-11	1	0	0	0	0
25	0	0	-10	1	0	0	0	0
26	0	0	-9	1	0	0	0	0
27	0	0	-8	1	0	0	0	0
28	0	0	-7	1	0	0	0	0
29	0	0	-6	1	0	0	0	0
30	0	0	-5	1	0	0	0	0
31	0	0	-4	1	0	0	0	0
32	0	0	-3	1	0	0	0	0
33	0	0	-2	1	0	0	0	0
34	0	0	-1	1	0	0	0	0
35	0	0	0	1	0	0	0	0
36	0	0	1	1	0	0	0	0
37	0	0	2	1	0	0	0	0
38	0	0	3	1	0	0	0	0
39	0	0	4	1	0	0	0	0
40	0	0	5	1	0	0	0	0
41	0	0	6	1	0	0	0	0
42	0	0	7	1	0	0	0	0
43	0	0	8	1	0	0	0	0
44	0	0	9	1	0	0	0	0
45	0	0	10	1	0	0	0	0
46	0	0	11	1	0	0	0	0
47	0	0	12	1	0	0	0	0
48	0	0	13	1	0	0	0	0
49	0	0	14	1	0	0	0	0
50	0	0	15	1	0	0	0	0
------------------- BASE REACTION JOINTS: 1/0 for Locked/Free DOF @ each Reaction Node ---------------------
1                      NReact      - Number of Joints with reaction forces; be sure to remove all rigid motion DOFs of the structure  (else det([K])=[0])
 RJointID    RctTDXss    RctTDYss    RctTDZss    RctRDXss    RctRDYss    RctRDZss     SSIfile   ! [Global Coordinate System]
    (-)       (flag)      (flag)      (flag)      (flag)      (flag)      (flag)     (string)  
     1           1           1           1           1           1           1                 
------- INTERFACE JOINTS: 1/0 for Locked (to the TP)/Free DOF @each Interface Joint (only Locked-to-TP implemented thus far (=rigid TP)) ---------
1                      NInterf     - Number of interface joints locked to the Transition Piece (TP):  be sure to remove all rigid motion dofs
 IJointID    ItfTDXss    ItfTDYss    ItfTDZss    ItfRDXss    ItfRDYss    ItfRDZss   ! [Global Coordinate System]
    (-)       (flag)      (flag)      (flag)      (flag)      (flag)      (flag)   
    50           1           1           1           1           1           1     
----------------------------------- MEMBERS --------------------------------------
49                      NMembers    - Number of frame members
 MemberID    MJointID1   MJointID2  MPropSetID1 MPropSetID2    MType      MSpin/COSMID   ! [MType={1c:beam circ., 1r:beam rect., 2:cable, 3:rigid, 4:beam arb., 5:spring}. COMSID={-1:none}]
  (-)         (-)         (-)          (-)           (-)        (-)    (deg/-)
1	1	2	1	1	1c	0
2	2	3	1	1	1c	0
3	3	4	1	1	1c	0
4	4	5	1	1	1c	0
5	5	6	1	1	1c	0
6	6	7	1	1	1c	0
7	7	8	1	1	1c	0
8	8	9	1	1	1c	0
9	9	10	1	1	1c	0
10	10	11	1	1	1c	0
11	11	12	1	1	1c	0
12	12	13	1	1	1c	0
13	13	14	1	1	1c	0
14	14	15	1	1	1c	0
15	15	16	1	1	1c	0
16	16	17	1	1	1c	0
17	17	18	4	4	1c	0
18	18	19	4	4	1c	0
19	19	20	4	4	1c	0
20	20	21	4	4	1c	0
21	21	22	4	4	1c	0
22	22	23	5	5	1c	0
23	23	24	5	5	1c	0
24	24	25	5	5	1c	0
25	25	26	5	5	1c	0
26	26	27	5	5	1c	0
27	27	28	6	6	1c	0
28	28	29	6	6	1c	0
29	29	30	6	6	1c	0
30	30	31	6	6	1c	0
31	31	32	6	6	1c	0
32	32	33	6	6	1c	0
33	33	34	6	6	1c	0
34	34	35	6	6	1c	0
35	35	36	7	7	1c	0
36	36	37	7	7	1c	0
37	37	38	7	7	1c	0
38	38	39	8	8	1c	0
39	39	40	8	8	1c	0
40	40	41	8	8	1c	0
41	41	42	8	8	1c	0
42	42	43	8	8	1c	0
43	43	44	9	9	1c	0
44	44	45	9	9	1c	0
45	45	46	9	9	1c	0
46	46	47	9	9	1c	0
47	47	48	9	9	1c	0
48	48	49	9	9	1c	0
49	49	50	9	9	1c	0
------------------ CIRCULAR BEAM CROSS-SECTION PROPERTIES -----------------------------
             7   NPropSets   - Number of structurally unique cross-sections
 PropSetID    YoungE      ShearG1     MatDens      XsecD       XsecT   
    (-)       (N/m2)      (N/m2)      (kg/m3)       (m)         (m)    
1	2.00E+11	7.93E+10	7850	10	0.08987874
4	2.00E+11	7.93E+10	7850	10	0.082266407
5	2.00E+11	7.93E+10	7850	10	0.079770285
6	2.00E+11	7.93E+10	7850	10	0.076865911
7	2.00E+11	7.93E+10	7850	10	0.073958993
8	2.00E+11	7.93E+10	7850	10	0.07235601
9	2.00E+11	7.93E+10	7850	10	0.069669114
----------------- RECTANGULAR BEAM CROSS-SECTION PROPERTIES ---------------------------
             0   NPropSets   - Number of structurally unique cross-sections (if 0 the following table is ignored)
PropSetID     YoungE          ShearG          MatDens          XsecA          XsecB           XsecT
  (-)         (N/m2)          (N/m2)          (kg/m3)           (m)            (m)             (m)
----------------- ARBITRARY BEAM CROSS-SECTION PROPERTIES -----------------------------
0                      NXPropSets  - Number of structurally unique non-circular x-sections (if 0 the following table is ignored)
PropSetID     YoungE          ShearG          MatDens          XsecA          XsecAsx       XsecAsy       XsecJxx       XsecJyy       XsecJ0        XsecJt
  (-)         (N/m2)          (N/m2)          (kg/m3)          (m2)            (m2)          (m2)          (m4)          (m4)          (m4)          (m4)
-------------------------- CABLE PROPERTIES  -------------------------------------
0                      NCablePropSets - Number of cable cable properties
 PropSetID      EA        MatDens       T0     
    (-)         (N)       (kg/m)        (N)    
----------------------- RIGID LINK PROPERTIES ------------------------------------
0                      NRigidPropSets - Number of rigid link properties
 PropSetID    MatDens  
    (-)       (kg/m)   
----------------------- SPRING ELEMENT PROPERTIES -------------------------------------
             0   NSpringPropSets - Number of spring properties
PropSetID   k11     k12     k13     k14     k15     k16     k22     k23     k24     k25     k26     k33     k34     k35     k36     k44      k45      k46      k55      k56      k66    
